vehicle_id,brand,model,fuel_type,registration_date
1,"Tesla","Model 3","Petrol","2020-07-20 00:00:00,000"
2,"Toyota","Corolla","Electric","2024-05-28 00:00:00,000"
3,"Renault","Captur","Diesel","2022-09-10 00:00:00,000"
4,"Ford","Fiesta","Petrol","2024-09-07 00:00:00,000"
5,"Tesla","Model Y","Petrol","2022-06-17 00:00:00,000"
6,"Hyundai","Ioniq","Hybrid","2021-08-21 00:00:00,000"
7,"Toyota","Yaris","Petrol","2024-09-15 00:00:00,000"
8,"Toyota","C-HR","Diesel","2023-02-19 00:00:00,000"
9,"Renault","Captur","Petrol","2021-05-22 00:00:00,000"
10,"Volkswagen","Tiguan","Diesel","2024-04-13 00:00:00,000"
11,"Tesla","Model 3","Hybrid","2021-06-30 00:00:00,000"
12,"Renault","Captur","Hybrid","2023-11-12 00:00:00,000"
13,"Hyundai","Ioniq","Electric","2022-08-31 00:00:00,000"
14,"Toyota","Corolla","Diesel","2021-05-29 00:00:00,000"
15,"Peugeot","3008","Electric","2021-12-23 00:00:00,000"
16,"Renault","Megane","Diesel","2020-09-10 00:00:00,000"
17,"Renault","Clio","Electric","2022-06-11 00:00:00,000"
18,"Ford","Focus","Petrol","2023-08-13 00:00:00,000"
19,"Peugeot","208","Petrol","2020-10-23 00:00:00,000"
20,"BMW","i3","Electric","2022-11-01 00:00:00,000"
21,"Hyundai","Tucson","Electric","2020-07-08 00:00:00,000"
22,"Toyota","Yaris","Hybrid","2022-01-22 00:00:00,000"
23,"Volkswagen","Tiguan","Petrol","2025-03-02 00:00:00,000"
24,"Peugeot","208","Petrol","2024-05-01 00:00:00,000"
25,"Volkswagen","Tiguan","Electric","2021-06-29 00:00:00,000"
26,"Tesla","Model 3","Electric","2023-09-25 00:00:00,000"
27,"Hyundai","Ioniq","Diesel","2020-08-06 00:00:00,000"
28,"Toyota","C-HR","Petrol","2025-05-20 00:00:00,000"
29,"Tesla","Model Y","Diesel","2024-06-23 00:00:00,000"
30,"BMW","320i","Petrol","2025-05-24 00:00:00,000"
31,"Renault","Captur","Petrol","2021-12-21 00:00:00,000"
32,"Peugeot","208","Electric","2024-05-08 00:00:00,000"
33,"Peugeot","508","Electric","2021-04-25 00:00:00,000"
34,"Ford","Kuga","Electric","2024-02-13 00:00:00,000"
35,"BMW","i3","Diesel","2023-01-28 00:00:00,000"
36,"Tesla","Model Y","Electric","2021-07-20 00:00:00,000"
37,"Tesla","Model Y","Petrol","2021-01-27 00:00:00,000"
38,"Hyundai","Tucson","Diesel","2025-01-19 00:00:00,000"
39,"Volkswagen","Tiguan","Diesel","2022-04-10 00:00:00,000"
40,"Ford","Kuga","Hybrid","2022-04-30 00:00:00,000"
41,"Peugeot","208","Electric","2023-11-03 00:00:00,000"
42,"Tesla","Model 3","Diesel","2021-07-15 00:00:00,000"
43,"Tesla","Model Y","Electric","2020-07-01 00:00:00,000"
44,"Toyota","Yaris","Diesel","2022-07-10 00:00:00,000"
45,"Toyota","Yaris","Electric","2025-03-25 00:00:00,000"
46,"Peugeot","208","Electric","2024-09-15 00:00:00,000"
47,"Toyota","C-HR","Diesel","2023-09-18 00:00:00,000"
48,"Hyundai","Ioniq","Electric","2024-12-01 00:00:00,000"
49,"Renault","Clio","Hybrid","2024-09-03 00:00:00,000"
